"nodeID","nodeLabel","latitude","longitude"
"28007","Attala","33° 5' 10.49"" N","89° 34' 53.86"" S"
"28033","DeSoto","34° 52' 31.54"" N","89° 59' 30.56"" S"
"28055","Issaquena","32° 44' 28.25"" N","90° 59' 20.36"" S"
"28075","Lauderdale","32° 24' 15.28"" N","88° 39' 45.24"" S"
"28143","Tunica","34° 39' 6.69"" N","90° 22' 31.95"" S"
"28157","Wilkinson","31° 9' 39.84"" N","91° 18' 39.48"" S"
"28163","Yazoo","32° 46' 49.18"" N","90° 23' 47.62"" S"
"28149","Warren","32° 21' 25.67"" N","90° 51' 7.78"" S"
"28151","Washington","33° 17' 0.99"" N","90° 56' 50.91"" S"
"28001","Adams","31° 28' 58.05"" N","91° 21' 13.15"" S"
"28011","Bolivar","33° 47' 43.31"" N","90° 52' 50.00"" S"
"28029","Copiah","31° 52' 9.30"" N","90° 26' 55.55"" S"
"28043","Grenada","33° 46' 11.82"" N","89° 48' 6.92"" S"
"28083","Leflore","33° 33' 1.26"" N","90° 18' 4.00"" S"
"28087","Lowndes","33° 28' 22.21"" N","88° 26' 36.42"" S"
"28103","Noxubee","33° 6' 36.43"" N","88° 34' 11.17"" S"
"28121","Rankin","32° 15' 50.37"" N","89° 56' 45.28"" S"
"28141","Tishomingo","34° 44' 24.56"" N","88° 14' 21.37"" S"
"28051","Holmes","33° 7' 24.60"" N","90° 5' 31.23"" S"
"28017","Chickasaw","33° 55' 14.75"" N","88° 56' 52.51"" S"
"28089","Madison","32° 38' 4.92"" N","90° 2' 2.40"" S"
"28109","Pearl River","30° 46' 7.37"" N","89° 35' 23.05"" S"
"28021","Claiborne","31° 58' 25.12"" N","90° 54' 42.51"" S"
"28053","Humphreys","33° 7' 42.86"" N","90° 31' 35.89"" S"
"28137","Tate","34° 39' 1.41"" N","89° 56' 41.27"" S"
"28049","Hinds","32° 15' 59.82"" N","90° 26' 34.52"" S"
"28013","Calhoun","33° 56' 10.84"" N","89° 20' 11.18"" S"
"28023","Clarke","32° 2' 28.76"" N","88° 41' 22.09"" S"
"28047","Harrison","30° 30' 42.55"" N","89° 6' 57.45"" S"
"28153","Wayne","31° 38' 26.56"" N","88° 41' 45.01"" S"
"28159","Winston","33° 5' 18.49"" N","89° 2' 4.17"" S"
"28161","Yalobusha","34° 1' 41.30"" N","89° 42' 27.65"" S"
"28115","Pontotoc","34° 13' 31.48"" N","89° 2' 14.60"" S"
"28129","Smith","32° 1' 3.21"" N","89° 30' 23.90"" S"
"28067","Jones","31° 37' 20.97"" N","89° 10' 7.76"" S"
"28071","Lafayette","34° 21' 24.09"" N","89° 29' 5.51"" S"
"28085","Lincoln","31° 31' 56.43"" N","90° 27' 14.29"" S"
"28133","Sunflower","33° 36' 6.60"" N","90° 35' 19.56"" S"
"28037","Franklin","31° 28' 37.90"" N","90° 53' 52.50"" S"
"28041","Greene","31° 12' 50.82"" N","88° 38' 20.99"" S"
"28091","Marion","31° 13' 50.77"" N","89° 49' 20.62"" S"
"28095","Monroe","33° 53' 31.88"" N","88° 28' 49.89"" S"
"28105","Oktibbeha","33° 25' 29.80"" N","88° 52' 45.60"" S"
"28117","Prentiss","34° 37' 5.73"" N","88° 31' 12.18"" S"
"28125","Sharkey","32° 52' 47.01"" N","90° 48' 47.56"" S"
"28059","Jackson","30° 32' 32.06"" N","88° 38' 8.40"" S"
"28107","Panola","34° 21' 49.80"" N","89° 57' 1.91"" S"
"28065","Jefferson Davis","31° 34' 10.54"" N","89° 49' 22.59"" S"
"28069","Kemper","32° 45' 16.45"" N","88° 38' 28.27"" S"
"28039","George","30° 51' 45.27"" N","88° 38' 38.33"" S"
"28005","Amite","31° 10' 27.86"" N","90° 48' 15.90"" S"
"28113","Pike","31° 10' 29.18"" N","90° 24' 15.03"" S"
"28063","Jefferson","31° 44' 3.59"" N","91° 2' 14.19"" S"
"28127","Simpson","31° 54' 47.45"" N","89° 55' 10.11"" S"
"28015","Carroll","33° 26' 54.33"" N","89° 55' 12.35"" S"
"28135","Tallahatchie","33° 57' 1.60"" N","90° 10' 23.91"" S"
"28145","Union","34° 29' 25.83"" N","89° 0' 13.95"" S"
"28019","Choctaw","33° 20' 49.99"" N","89° 14' 54.21"" S"
"28073","Lamar","31° 12' 21.19"" N","89° 30' 31.08"" S"
"28025","Clay","33° 39' 20.43"" N","88° 46' 53.21"" S"
"28155","Webster","33° 36' 47.26"" N","89° 17' 5.51"" S"
"28031","Covington","31° 37' 59.29"" N","89° 33' 9.28"" S"
"28035","Forrest","31° 11' 19.16"" N","89° 15' 28.11"" S"
"28099","Neshoba","32° 45' 12.31"" N","89° 7' 3.22"" S"
"28147","Walthall","31° 8' 54.08"" N","90° 6' 21.78"" S"
"28101","Newton","32° 24' 0.66"" N","89° 7' 7.66"" S"
"28077","Lawrence","31° 33' 0.25"" N","90° 6' 25.24"" S"
"28097","Montgomery","33° 29' 38.01"" N","89° 36' 58.62"" S"
"28111","Perry","31° 10' 18.58"" N","88° 59' 32.39"" S"
"28045","Hancock","30° 24' 57.19"" N","89° 29' 18.83"" S"
"28079","Leake","32° 45' 12.46"" N","89° 31' 26.48"" S"
"28139","Tippah","34° 46' 5.69"" N","88° 54' 31.96"" S"
"28009","Benton","34° 49' 1.78"" N","89° 11' 18.52"" S"
"28131","Stone","30° 47' 23.99"" N","89° 7' 3.63"" S"
"28119","Quitman","34° 15' 4.55"" N","90° 17' 20.82"" S"
"28057","Itawamba","34° 16' 47.60"" N","88° 21' 40.76"" S"
"28081","Lee","34° 17' 23.12"" N","88° 40' 49.60"" S"
"28061","Jasper","32° 1' 8.52"" N","89° 7' 7.83"" S"
"28093","Marshall","34° 45' 43.68"" N","89° 30' 10.64"" S"
"28027","Coahoma","34° 13' 44.64"" N","90° 36' 9.87"" S"
"28003","Alcorn","34° 52' 50.95"" N","88° 34' 48.86"" S"
"28123","Scott","32° 24' 22.78"" N","89° 32' 15.36"" S"
